Date,const,Mkt-RF,SMB,HML,RMW,CMA
2017-01-08,1.0,0.8700181889000014,-0.8092755391999829,-1.2260435100000078,-1.1160204927999962,-0.4096460719999917
2017-01-15,1.0,0.08787443011357698,0.38194730236416063,-0.9083556039707008,-0.01054966616984565,-0.6402395446292397
2017-01-22,1.0,-0.3023012622529686,-1.2090371694400193,-0.2322181059904005,0.4894338957295963,0.2695490693117142
2017-01-29,1.0,1.1591898004119194,0.30539502900963633,0.6541146980132195,0.07854284887283125,-0.13199210856941201
2017-02-05,1.0,0.15444287404604573,0.30217932565677064,-0.5644127367553375,-0.4343826600158418,-0.16121474794453805
2017-02-12,1.0,0.8801674423208894,-0.1761932340751171,-1.087419360638886,0.5095346417729241,-0.3001891359984188
2017-02-19,1.0,1.52756306482551,-0.5592503164716045,-0.2731289494685374,0.14840242236460188,-0.7284588505944045
2017-02-26,1.0,0.48911389898502744,-1.1170014043762055,-0.5039917063633381,0.9618181689589944,-0.640449295837342
2017-03-05,1.0,0.6477610938838474,-0.7033275259001437,-0.16771792614829195,-0.22352381433943247,-0.33217539589788236
2017-03-12,1.0,-0.5506173289078653,-1.3932154455247203,-1.6806990257993037,0.22700793806866848,-1.0971793501518223
2017-03-19,1.0,0.48671970645870477,1.8104877646652806,-0.6398672463344024,0.19837513174831845,-0.04225974202251015
2017-03-26,1.0,-1.6477920656953082,-1.0973476678923788,-1.6936538765598086,0.5368322556639882,-0.051231611419044754
2017-04-02,1.0,1.0519661418348036,1.6902466269489436,0.7240147559577359,-0.5991289905206809,0.17878290125186158
2017-04-09,1.0,-0.4309875767555038,-1.4227820190433005,0.14765956733373553,0.08881076073947725,0.3396262918948123
2017-04-16,1.0,-1.2067354029700161,-0.34770025780477276,-1.0494892463017713,0.3000927976342105,-0.23334056170600803
2017-04-23,1.0,1.1079927854565241,1.8323123683775533,-0.28151830233137387,1.3467806434377172,-1.2561313992677015
2017-04-30,1.0,1.6336529646213238,0.4639466832506267,-0.8348795639974926,0.07882107821546303,-0.2919916741283113
2017-05-07,1.0,0.529937038963757,-0.7400482562852639,-0.4700778235613545,0.32841210399947585,-0.7934955123849674
2017-05-14,1.0,-0.32022765377552886,-0.37228694288842235,-1.2673329323386606,-0.46073472694283524,-0.2517070908022001
2017-05-21,1.0,-0.39352737240901936,-0.9410269119250136,-0.47258806989759483,-0.48221135774660917,0.41543037373024116
2017-05-28,1.0,1.4677582706339232,-0.31061803910104047,-0.763424013208569,0.6599964272644643,-1.0178397547506157
2017-06-04,1.0,1.090626512763504,0.8863555231145792,-1.6020169081455982,0.8607681797210054,-0.5496528457846095
2017-06-11,1.0,-0.24059375654328363,1.0265572129477096,3.289977583196646,-0.8417956108300872,0.7942400500336566
2017-06-18,1.0,-0.06214826821083763,-1.1951900295352758,-0.5805065137432397,-0.4705559381239621,0.03682931343995666
2017-06-25,1.0,0.3138228723709391,0.6369443735573244,-3.7675526584347696,-1.1846167222256954,-1.4168789954305816
2017-07-02,1.0,-0.4911594304752409,0.6385618630165624,3.3641825433713635,0.4293115274796033,1.0638042578153817
2017-07-09,1.0,0.10271332084799134,-0.2747187188243183,0.3207671678432167,-0.01180197523358295,-0.5445202539783756
2017-07-16,1.0,1.3656246243704206,-0.35115048363724144,-1.2668316678010272,-0.190599575388406,0.14956631810434384
2017-07-23,1.0,0.5396768380188988,-0.022893562221815156,-0.43984216909440654,0.009469891329216829,-0.7591209326237691
2017-07-30,1.0,-0.020983237982974412,-0.6621040318407378,0.7339534155867078,-0.48017850823018904,0.9405568429470712
2017-08-06,1.0,0.08912680351538249,-1.5462731256605022,0.8209152621433624,0.4200450749436424,-1.0371343261504906
2017-08-13,1.0,-1.5104033964454255,-1.097767478669398,-0.9911600054444025,0.7004283863763172,-0.4697992086378777
2017-08-20,1.0,-0.656216856689551,-0.761604573065966,-0.2710808919178076,-0.19091073852042229,-0.7090666106108756
2017-08-27,1.0,0.8470927214778712,0.5593733659923883,0.6792347376600727,-0.8193940139222922,0.5909405478663254
2017-09-03,1.0,1.6090485330898519,1.215192071168203,-1.464885202352928,-0.11065091043828135,-0.0014192910337551545
2017-09-10,1.0,-0.7609323797401868,0.04991800640481436,-1.380216321663763,-0.22068752254562618,0.6506750772019121
2017-09-17,1.0,1.7073429966004028,0.7615085239704777,1.8107388489450482,-0.6002786795479165,0.39023256383134974
2017-09-24,1.0,0.3897651493702359,1.0329237510980027,1.5591804691872824,-0.3116172725212252,0.852359925137347
2017-10-01,1.0,0.9111285109146827,2.2531932667258614,0.6396564706878882,-0.13225493936017685,-0.5124474558226289
2017-10-08,1.0,1.2850519776601343,0.11512146706080806,-0.23187193545648466,-0.47970294929717827,-0.3505748371068762
2017-10-15,1.0,0.039179721540438806,-0.8574179196425558,-0.132389880595285,0.48073927094043345,-0.2799826571170727
2017-10-22,1.0,0.9122729761471327,-0.6303078479008017,0.7005813704861197,0.963181323694795,-0.2799207553134009
2017-10-29,1.0,0.25425900404327795,-0.44974073280454885,0.09338982324302858,0.7620763532431463,-2.3712918578973063
2017-11-05,1.0,0.18834179195992284,-1.3416073582802945,-0.40328789001099485,-1.214905008977829,-0.0009699469155521889
2017-11-12,1.0,-0.4202479831058703,-1.2425294100165907,-0.9690359759940592,0.5970634438593914,0.1297557669272642
2017-11-19,1.0,0.21342338138405914,1.271390712610021,0.07778590936922125,1.2923842355077708,-0.7229108908941795
2017-11-26,1.0,1.042711325722645,1.0630177856000067,-0.8181417300270333,0.09948261853403029,-0.42100812220000616
2017-12-03,1.0,1.6238588631045214,-0.354276134661069,2.177324365216249,1.0794848686710434,0.8012699749345042
2017-12-10,1.0,0.30727778352053203,-1.2757023966661118,0.11098194769436631,1.2921699904805184,0.08702603613910398
2017-12-17,1.0,0.7974850078386941,-0.32843318170509006,-0.7229609226961697,0.4097734374234552,-0.4901500517844326
2017-12-24,1.0,0.5485008094732846,0.939163859583414,0.48835318991693466,-0.492014857703138,1.4077026229275313
2017-12-31,1.0,-0.371218626261105,-0.07104336870400463,-0.21000492229240608,-0.040320909784008485,0.3786188456523565
2018-01-07,1.0,2.543433217815805,-0.7695319986991134,-0.430076727680484,-0.8508518528053344,0.18855022422048506
2018-01-14,1.0,1.8099360226349281,0.3327535006549809,1.0230425243106023,-0.8274456783027295,0.8215117107194247
2018-01-21,1.0,0.8460901736602855,-0.5585709473199807,-0.40954014999999844,0.7210911429439637,-0.7686669916720068
2018-01-28,1.0,2.0513412597593206,-1.5237861750756032,-1.0883522480527374,-0.46173576818800965,-0.290520249835724
2018-02-04,1.0,-3.8062970787719252,-0.4514468214723011,-0.12247747193115943,0.7083899922047276,-1.3339774771000679
2018-02-11,1.0,-5.092283464231107,1.015254825916534,0.08666084143660324,1.154887414917516,-0.2505679775536285
2018-02-18,1.0,4.4999626052123265,0.14779757502756397,-0.5225646394765526,-0.46178960330818253,-0.5093551214730319
2018-02-25,1.0,0.4865847101056531,0.015581399696595888,-0.5797804156400299,-0.23032650689781553,0.08859406683392468
2018-03-04,1.0,-1.7246097796383975,0.981791259487208,-0.8380938532377424,-0.659257624949583,-0.8575651868936274
2018-03-11,1.0,3.581433383500987,0.26253589458993254,-0.1621213737536653,-0.6701195218016709,-0.39985451705075725
2018-03-18,1.0,-1.2167161722622555,0.7599766400461228,-0.13215176626135694,0.1882875772567294,-0.4404676380919126
2018-03-25,1.0,-5.809141659750772,1.4767098172347115,-0.21362645361404642,-0.4357611106282522,1.697465421249733
2018-04-01,1.0,1.8130497365961507,-0.9483283008567933,0.7902390274020954,1.1702833717355032,-0.33288103735552577
2018-04-08,1.0,-1.3785886162183458,0.6508000367953848,0.6496559931709278,0.7219625263345852,0.2196345955340906
2018-04-15,1.0,2.0493871882289794,0.5876109572225063,-0.9973449822364144,-2.467555079073702,0.8511027103089708
2018-04-22,1.0,0.7288144167084454,0.15930229438607668,0.46671500572275093,-0.7337304314866011,0.45863603615234894
2018-04-29,1.0,-0.2927363343663725,-0.513030553440974,0.4220962288721264,0.8691923282788006,0.018924659120456155
2018-05-06,1.0,-0.15406927064512965,0.8335436349002245,-1.283975769174972,-0.808512268678141,-1.0886670053201541
2018-05-13,1.0,2.430537689186507,0.3674881394339691,-0.2515844919986465,-1.1693769059284986,-0.22072944810054285
2018-05-20,1.0,-0.21281654333538125,2.418860300113601,-0.07346962082133146,-0.15143084370832227,1.1738547741845906
2018-05-27,1.0,0.2160002077805867,-0.31271912049668504,-0.40567533526484345,0.9006211480399928,-1.0872120035396615
2018-06-03,1.0,0.6200266503806118,0.9985908844405644,-1.1699263237207491,-1.1079757234681575,-0.10030065223167739
2018-06-10,1.0,1.6783987411790102,0.4671253933456132,-0.1871970838458692,1.6576202481626279,0.3074004184311585
2018-06-17,1.0,0.2089403760701103,0.7219855747280457,-2.212716576490348,0.40711369518051654,-0.9084642485696626
2018-06-24,1.0,-0.8600467033490489,1.280301044276655,0.22724959906892384,-0.8796344170999615,0.6467223602758532
2018-07-01,1.0,-1.5856567466149718,-1.3980208741049327,-0.04404283539571896,-0.35303818720284763,0.07758842341101246
2018-07-08,1.0,1.6746380339289546,1.6181535102586908,-0.9966808797490012,-0.28091188226319064,-0.38205385546240533
2018-07-15,1.0,1.3889388706542771,-1.8085422058452538,-1.2144469055640816,0.30975657308445204,-0.5408519458028338
2018-07-22,1.0,0.14783951944319362,0.15367301463808936,0.6415924773528703,-0.010565212686164394,-0.7181876608942983
2018-07-29,1.0,0.17278875668349514,-2.5672330353822326,1.4758123876674079,0.840671146248706,0.5980537804571195
2018-08-05,1.0,0.6555834057595078,-0.017163936322017737,0.08790373823568398,1.0221090602822613,0.23955951952423504
2018-08-12,1.0,0.056713881968817326,0.7313312744174683,-0.7986751272543668,-0.8774056173090128,-0.47974118687448275
2018-08-19,1.0,0.46937544210399196,-0.3315165452436819,0.0689411870457457,1.4166974173893676,0.691263083505933
2018-08-26,1.0,1.0626437742341954,1.1618583788381542,-0.9880466115760766,-0.9177810180538093,-0.7681177835236475
2018-09-02,1.0,0.9594110964029845,-0.20316703427067928,-1.8171029811559714,-0.30026186710638836,-0.9566552359539848
2018-09-09,1.0,-1.1355399110280828,-0.6590763636570518,0.207537326399998,0.8416575017232253,0.820817981511679
2018-09-16,1.0,1.205171541023975,-0.5607889746000794,-0.9874640338117247,-0.1001279423308854,-0.2224040356552992
2018-09-23,1.0,0.5543279600351392,-0.9685342886914916,1.7312533650358564,-0.032179139388632816,1.0606112386505329
2018-09-30,1.0,-0.5203061791794528,-0.3319436794626096,-2.652834040322949,-0.10285687342901362,-0.39050885178720796
2018-10-07,1.0,-1.4168239142403172,-2.873526624122036,3.4413180884347305,-0.6097601913891637,1.3645670408703348
2018-10-14,1.0,-4.252830370554306,-0.9740572601896313,-0.06346042080941361,0.7086870724085426,0.6644038361949933
2018-10-21,1.0,-0.14809167619745933,-0.8541432749276767,0.4654504559039596,0.02710298963444213,0.9281187307194072
2018-10-28,1.0,-4.056924278842677,0.2039872152417299,-1.137509719607832,1.017715693071497,0.3550558818392835
2018-11-04,1.0,2.8769591335584543,1.709967283511804,0.45673244573978256,-0.7400829719404256,0.07883607845509122
2018-11-11,1.0,1.754957384160849,-2.536441497263031,1.1779898368290187,0.4257259159590632,1.157360836685939
2018-11-18,1.0,-1.6478700460432538,0.36010784738131907,0.24533246043252355,-0.29923285508153263,0.1431856740309323
2018-11-25,1.0,-3.736443261078981,1.360841564729598,0.8033421080839931,-0.21168102623879692,0.8756605413984042
2018-12-02,1.0,4.7753878309569675,-2.018848773672588,-1.6349012498736437,-0.03414298643630298,-1.761721728552923
2018-12-09,1.0,-4.815851653273606,-0.931511970884813,-0.7449674841119913,-0.7289338092384634,0.6839992100122538
2018-12-16,1.0,-1.460047335578929,-1.473291627269746,-1.9073148189719835,0.18900421942185108,0.20780717960067197
2018-12-23,1.0,-7.320962924012086,-1.3935561622818282,2.2394227768384845,1.5445532987048871,0.7182936233781856
2018-12-30,1.0,3.1485877035302146,0.7529191224400211,-1.3772566826214416,-1.055969486701458,-1.3771324718149902
2019-01-06,1.0,2.156563152117519,1.455829759724958,1.1596701666320097,-0.5389738259607868,0.41465098198518735
2019-01-13,1.0,2.95079901898605,2.02399222458558,-1.5046624309510315,-0.16333209786776326,-0.5102801035131832
2019-01-20,1.0,2.799648462477844,-0.5703216682914736,0.840673465914854,0.09900070426505092,-1.0665325397000047
2019-01-27,1.0,-0.265873547006501,0.11658901184767867,-0.17107643199998357,0.12845653993160955,-0.14276363873426678
2019-02-03,1.0,1.5732583728213179,-0.6288466504402623,-0.8198786935265101,-1.0188505731026365,0.02437010696616504
2019-02-10,1.0,0.08189770283366649,0.038908846530860686,-1.277689187837372,0.9302057863806112,-0.3008921802865605
2019-02-17,1.0,2.7201261526726306,1.6695062748839362,0.01675374610685676,0.12883859007302156,-0.27043473913264116
2019-02-24,1.0,0.659011863117942,0.9428233714081857,-0.8693292025859001,0.9221218758672434,-0.5512004469668708
2019-03-03,1.0,0.4878439821768943,-0.5614639677598232,-1.2737217911911514,-1.5056657450006727,-0.7389376957638749
2019-03-10,1.0,-2.545708301200489,-1.9006073225252273,-0.27134452903824213,0.46830107075093164,-0.11050095372090452
2019-03-17,1.0,2.824345852058796,-0.9676351656114912,-0.4511678424933496,-1.0658641503656696,-0.5798369839369877
2019-03-24,1.0,-1.105705454008088,-1.846788754354478,-2.7493985932928844,0.5594265864251824,-0.1326291056331086
2019-03-31,1.0,1.2709017024381541,1.0927141128600937,-0.2066198111882689,1.0521368952377763,0.06962980838038924
2019-04-07,1.0,2.133511966710011,0.7100710024448675,0.994074338367601,0.06684672366119582,-0.8987974777580843
2019-04-14,1.0,0.5561353237759636,-0.5958809043667523,0.9009995148995698,1.0738608803082528,-0.3399135990312385
2019-04-21,1.0,-0.17055289468812518,-0.828924647833007,0.4925476331363976,1.5650356058472426,-0.5193287817616299
2019-04-28,1.0,1.2411417135614,0.15163616088005316,-1.2154564204500895,-0.7624423473173714,-1.0164665306661491
2019-05-05,1.0,0.27026613109664144,0.7851698955172459,0.3574077077782789,0.07868370499997113,0.18707072295243155
2019-05-12,1.0,-2.2214072627446346,-0.1726759279960799,-0.06270869531295187,-0.48955499353686704,0.8223848744409068
2019-05-19,1.0,-1.0139412054793184,-1.643216970138528,-0.7134036863928994,-0.2915658180934977,0.6173620336332952
2019-05-26,1.0,-1.298184835153826,-0.5255899200098169,-0.19565380530471854,-0.41107671307648586,0.6906761500994119
2019-06-02,1.0,-2.698092645418848,-0.6593771085092404,-1.0800276171741952,0.11954285599025116,0.0988635389573389
2019-06-09,1.0,4.2718780156202785,-1.2368405036145336,-0.5539205318265239,1.043953546021914,-0.013066721609145127
2019-06-16,1.0,0.4576597072043942,0.04433471435527636,-0.07693493808471619,1.0532666527736767,0.019049703932472184
2019-06-23,1.0,2.203780206024386,-0.1830668862559004,-1.6255202949620573,-1.4031252503745373,-0.5696794465170685
