Date,const,Mkt-RF,SMB,HML,RMW,CMA
2019-06-30,1.0,-0.10946537341214313,1.7166156038737057,1.5573157668021143,0.09569613642834707,0.027429489695429687
2019-07-07,1.0,1.5763221898100088,-1.347976111795668,-0.3975015700927176,-0.35015643495460713,-0.0700149825024976
2019-07-14,1.0,0.7183397304656891,-1.3656091477268761,-0.2620217299260097,-0.13415781890642187,-1.1158941670852962
2019-07-21,1.0,-1.2074143723308284,-0.30259993321941625,-0.7589906205579644,0.10649757897709389,0.42971464004100124
2019-07-28,1.0,1.7553071379155405,-0.03863406067273756,0.825026997050804,-0.054368835016205264,0.059062206924109795
2019-08-04,1.0,-3.4451496463063336,0.30632261747531864,-0.8816500581617981,-0.08239912304128794,0.9011919033420135
2019-08-11,1.0,-0.5968091153758959,-1.1066661627071706,-2.0555316113050504,-0.3614436583998737,-0.4901175423495663
2019-08-18,1.0,-1.1591242863153939,-0.15508008858716726,-1.2487902787724492,0.16860021483304788,-0.3109321210286953
2019-08-25,1.0,-1.556692340354171,-0.759709941626896,-0.2830044540752419,0.04701726993157074,-0.17066969494028417
2019-09-01,1.0,2.6975536356204532,-0.2776803278247919,0.33534972937001584,1.0744076834885208,0.07942761254959851
2019-09-08,1.0,1.6031278862846277,-0.9025386202623942,1.3552271204959832,0.6404803905599943,0.8012796769999886
2019-09-15,1.0,1.3446928557990567,3.967583459666457,4.857828358915706,0.36639312949464653,1.062179913825445
2019-09-22,1.0,-0.6395361571020608,-0.8777740493693731,-0.9356057395616402,-1.1755569516646802,-0.39012424911327725
2019-09-29,1.0,-1.3707973173458177,-1.5958331368410517,2.0642233989190073,1.4582437938690074,1.5891389381355925
2019-10-06,1.0,-0.38704536921527755,-1.0519706837255116,-2.378941923041733,0.03675199046795363,-0.6088305782820935
2019-10-13,1.0,0.6950170516722753,-0.2537080883065923,0.19957256245042299,1.1037968704697976,-0.19077614032191326
2019-10-20,1.0,0.4835591282780438,1.040108940638973,0.5066813523638469,0.018802099000136963,-0.17333871251850042
2019-10-27,1.0,1.3845136432985239,0.5678874519906785,0.7238023166658225,0.7110392262948739,-0.2524139229212463
2019-11-03,1.0,1.4617032160382237,0.3547630788067524,-0.551682014177779,-0.9570273652728223,0.35029692559012116
2019-11-10,1.0,1.0130827219218208,-0.12437185029832154,2.1911565456876447,0.42874470162144185,0.24954900976030814
2019-11-17,1.0,0.7900463774633382,-1.085613138607644,-1.7983201359510814,-0.39984531690265834,-0.6289192736070204
2019-11-24,1.0,-0.19075316638308415,-0.3214663948264418,-1.5550222739589947,-1.1883222128985627,-0.8773677617131881
2019-12-01,1.0,1.1301018044969524,1.2899088898660427,-1.6023426308119038,-0.13128640541020253,-0.2599769949999997
2019-12-08,1.0,0.09806101293683422,0.7306914053424318,0.7259788203068274,0.3281833478567586,0.3078619259538895
2019-12-15,1.0,0.7377084082158314,0.1581535619889829,0.7644887129608202,-0.14117797969441792,-0.07082185981438505
2019-12-22,1.0,1.70959185083015,0.3184667645783179,-0.02374930368884698,-0.2512621806400106,0.059781113583201595
2019-12-29,1.0,0.4899475099519712,-0.5822012289663836,-0.39975297120000697,0.08893825977498437,0.29967417473864
2020-01-05,1.0,-0.10789523063849948,-0.38483362741481564,0.3485138880000127,0.0995428794065667,0.2791015941150832
2020-01-12,1.0,0.9498719852636839,-1.3737182346684529,-2.2696001102719188,-0.568862825640426,-0.718244494243081
2020-01-19,1.0,2.002753112275202,0.5265261668074395,-1.2654331236941818,0.18875491285470503,-0.09056405750930141
2020-01-26,1.0,-1.1288918572134432,-1.463007729976007,-1.0271250395337272,0.05907260573057016,-0.34973303970700087
2020-02-02,1.0,-2.052058331901807,-1.4243758272260099,-1.4883882255002034,-0.998830417257135,-0.8489257403024975
2020-02-09,1.0,3.1255904455239847,-0.47762011634607804,-0.7662023959940534,0.4029978184997729,-0.8916970940429869
2020-02-16,1.0,1.7395934582175254,-0.08250143583017344,-0.8684344484679474,-0.010904645536291557,-0.8296887967513267
2020-02-23,1.0,-1.0632142146879908,0.7304921495793648,0.06578988894654358,-0.3010035920633536,-0.5716737614355982
2020-03-01,1.0,-11.488335548020656,-0.145920444392722,-2.578709684693359,-1.582181998423915,-0.5103637229899927
2020-03-08,1.0,0.10653975337369115,-2.808544272061275,-4.962760995841431,-1.0827125292638295,1.4378369956328685
2020-03-15,1.0,-9.702248207192177,-7.670720420941235,-3.061918524934426,1.5019423683611866,0.8516415680122069
2020-03-22,1.0,-14.561031558414728,0.7315798968149823,-6.17539548764382,-2.2511649268899703,-1.6174986819775805
2020-03-29,1.0,10.321637951213836,-0.4117525852476711,1.2122013314006752,-1.0244431065176807,0.09104384769889062
2020-04-05,1.0,-2.497851922353911,-3.592934750918819,-5.334271869880758,-0.12199647923362145,1.2231615912095872
2020-04-12,1.0,12.336464448300411,4.6448990287896175,7.037396452377598,1.7682261168271651,-1.2854480078078212
2020-04-19,1.0,3.230420681238755,-3.397916117129507,-8.153123312419675,-1.0869179003568985,-0.8079443522161056
2020-04-26,1.0,-0.8536908046802738,1.9212749860689105,-1.8910627666763546,-1.0617427496197207,-0.021968477671263642
2020-05-03,1.0,0.002172982469539342,3.190781600642434,4.921921961671649,2.7477657030521074,0.303243797137287
2020-05-10,1.0,4.243745934970522,1.716051516650552,-3.1446546291131194,-0.2773969293681233,-1.7117922592501111
2020-05-17,1.0,-2.1932845606274287,-2.5096293494269784,-7.324089253263722,-0.933038168896827,-0.9291557239954229
2020-05-24,1.0,3.5875023160078623,4.1663734418864395,3.9812199174451113,1.5245868297465215,-0.849520294323558
2020-05-31,1.0,2.9817123818268065,-0.252367365053463,3.649705652188162,1.238588471310087,0.6590665736655676
2020-06-07,1.0,4.984322300690769,2.705562059874844,9.640490200645147,2.5928462519919204,0.9620643150476837
2020-06-14,1.0,-4.729378820514373,-2.5820112219354763,-5.201070070072156,-0.9078494490247557,-0.5327363398790252
2020-06-21,1.0,2.300982999782719,0.5808247493539698,-3.03823782925593,-1.803554573603361,-0.7879999442670815
2020-06-28,1.0,-2.8336181370458347,0.11551890889198724,-4.104732781071219,-0.6734448209450239,0.43718139151536217
2020-07-05,1.0,4.0543079418889905,-0.21537706600001094,-0.8959286814097633,1.082716808721207,-1.0135415222359834
2020-07-12,1.0,2.1013272681992268,-2.4609642613811045,-1.256728539365659,-0.7386822041094643,-0.6998337247237751
2020-07-19,1.0,1.2033084361649404,2.4933785340368386,2.3958616125931753,0.4086464912487653,2.073411041505313
2020-07-26,1.0,-0.3060064793861561,0.08070654943548305,2.8584369001007026,0.2434751315728123,-0.2011690989307202
2020-08-02,1.0,1.736450669749967,-1.3412742373001607,-2.643181302853259,0.48607669334228554,0.8610105086415798
2020-08-09,1.0,2.7060855691907637,3.7914458983992816,1.604554806957914,1.143039088439557,0.6108338938559887
2020-08-16,1.0,0.7493242839328396,0.5993024066403674,1.7331384587862875,2.4856507636458858,0.8534804517370098
2020-08-23,1.0,0.8508327387446446,-2.9869438281339034,-5.135291366830241,-0.11491076817847778,-0.8624096353636701
2020-08-30,1.0,3.1976401284845357,-1.149234065999949,0.8881413193687182,1.208360789224039,-1.566742769650764
2020-09-06,1.0,-2.475059823025716,-0.2462744023587926,2.120413194591353,1.3487927387388021,0.34545440439883723
2020-09-13,1.0,-2.5839578293320953,0.021584273841268597,-1.4341555117000193,-0.9785437821028364,-0.6912517571408205
2020-09-20,1.0,0.017584652233959552,2.851243175972562,-0.9384576933110678,-2.589572679940977,0.12594456257850606
2020-09-27,1.0,-0.6252847407795747,-4.103042236823384,-4.306241843215708,0.2746835395477598,-1.5124160838723588
2020-10-04,1.0,1.8515750488389715,3.1437549715950475,1.789682025437389,0.4952436994571041,-0.5129198429116077
2020-10-11,1.0,4.257274385450338,2.1738190041164174,-0.13594745382707885,-1.225722565349674,0.1590942193326006
2020-10-18,1.0,0.3158969107298182,-0.17215524688695139,-0.6192677607501529,0.35321302424642376,0.09223129856854584
2020-10-25,1.0,-0.5146772010598988,1.1090937458398953,3.0715804253302004,-0.025126168626388168,-0.49986632366989525
2020-11-01,1.0,-5.733131975255034,-0.9789181732145713,-0.058159002914359714,-0.47150555257697846,-0.25418379342976305
2020-11-08,1.0,7.699540421898754,-0.7997940136908133,-4.677844924199171,-0.293857305016898,-0.8635860531094552
2020-11-15,1.0,1.9480221203280745,4.1526567819893945,7.004180577380414,0.3317068979684423,2.1290302501495217
2020-11-22,1.0,0.1651834053779888,2.72463134949541,0.6080534493650092,-1.0523848770984556,-0.24514835044792127
2020-11-29,1.0,2.8741336606029178,1.7841214752819523,1.3066230002255041,-0.29497281577598455,-0.27287781462819183
2020-12-06,1.0,1.7638050252606563,0.7161608992250601,0.2777545896487599,0.332614542200127,2.392045843784918
2020-12-13,1.0,-0.49570188843075513,1.419828601534645,-1.6860136839376039,-2.459946586107431,-1.0282631887120197
2020-12-20,1.0,1.8449771698963335,1.0961125710091224,-3.4138086174074544,-0.8803724514959366,-1.408446777063177
2020-12-27,1.0,0.1395442149101811,1.5027365217039845,0.14648280715117146,-1.3006716890319958,0.560181428013462
2021-01-03,1.0,0.7195974684247819,-1.754931820703498,1.0537188342035098,2.055017806575199,-0.12165319365280425
2021-01-10,1.0,2.507501193708861,3.601403724410801,2.734117699877192,-2.121904514251849,0.6579432361350834
2021-01-17,1.0,-1.0304832489481663,2.5748229362054564,2.4339952485053606,-1.5247893219931141,0.8192821094696434
2021-01-24,1.0,2.0792098624457633,0.841863037541124,-2.9886695849609457,0.1098665553324718,0.6688170335083843
2021-01-31,1.0,-3.4730868013673866,-0.4315865631702165,0.7950643213253228,0.034152595837788624,2.5759452513647974
2021-02-07,1.0,5.269200560279952,2.1993000562336773,-1.8533806988011658,-2.105468962125956,-2.946939714065644
2021-02-14,1.0,1.6169330382315161,2.001437254066918,0.9467789516806935,-2.0767055158390946,0.10596655047587777
2021-02-21,1.0,-0.8290478302105608,-0.422462942437285,3.042006789340168,0.8787092606493019,-0.04291750253951898
2021-02-28,1.0,-3.1510257125560326,0.5679674751128072,4.728455059165326,3.483918380475348,1.0290635433001682
2021-03-07,1.0,0.07651277938454104,0.2522312615946154,7.523738088533527,4.114196253098701,2.4820293811968375
2021-03-14,1.0,3.364658641689866,4.764453116987322,1.4125918783111313,-1.0459139320878608,0.35047255051623427
2021-03-21,1.0,-1.046602331332258,-1.3443462246513271,-0.6591061695733647,0.623862447538448,0.08736421231014813
2021-03-28,1.0,0.5639193090392292,-4.027533335362277,0.1973228521017667,2.916839330539167,0.8826353078636107
2021-04-04,1.0,1.3883700647409736,0.10063196715903722,-1.5801543869281676,-1.2260079967384208,-0.9969222264699762
2021-04-11,1.0,2.4473816425756745,-2.884550906326988,-1.3510798385818035,1.794173764608753,-0.5696174597828452
2021-04-18,1.0,1.3214557750822031,-1.028697906031406,-0.21304024186896697,0.5598203381865563,-0.4242891640607871
2021-04-25,1.0,-0.0940462095571526,0.8656302417120454,-0.7577560737977995,0.10505074051163632,-0.10228215164749255
2021-05-02,1.0,-0.1051112931985343,-0.12778399619672864,1.3473894918951235,0.4834454955630729,-0.9868629471421864
2021-05-09,1.0,0.5326101574336217,0.21493088690409667,6.3214286096378025,3.8924257186544686,3.09556867444738
2021-05-16,1.0,-1.5483781356765647,-0.2821986877814431,2.4323002338682453,1.1263371718915671,1.0926425369012005
2021-05-23,1.0,-0.16968539323430898,0.22418869573765932,-1.0189190062833586,-2.126187562449766,-0.7316719110900594
2021-05-30,1.0,1.4840851694213342,1.1395896535048466,-0.7339744077571431,-0.5111754343004926,-0.4508784390717002
2021-06-06,1.0,0.5058520524018784,0.34864021076959073,1.6351542411150666,0.49983511400537584,1.243543185823981
2021-06-13,1.0,0.8110470600258823,1.2620951847501116,-3.9111753481679057,-1.2585557710430906,-1.1494178074081707
2021-06-20,1.0,-1.8026369902794603,-2.2112415359659354,-5.112973130398723,-1.3881741021207206,-2.4304824622859322
2021-06-27,1.0,2.9595248780385885,1.4924086253172097,1.0068301541529712,-0.4220003710630471,0.6205260912189647
2021-07-04,1.0,1.2854415115083118,-2.1829370068274567,-1.4492576233854804,1.1906471386269546,1.1227940437176676
2021-07-11,1.0,0.18827646928998298,-1.0374233393907972,-1.148352970458888,1.8407412286192137,-0.023835987458675767
2021-07-18,1.0,-1.7307280205950404,-3.0579771333218764,0.0159155766873198,3.45648882513796,-0.4247981266744638
2021-07-25,1.0,2.2924293538749474,-0.2989449739125516,-2.2395210377492814,-0.9746733967418986,-1.4476576233833027
2021-08-01,1.0,-0.4546365755176973,0.976057299296551,2.0636955209764496,0.4625792564605602,1.1883374733206775
2021-08-08,1.0,1.0492148718006078,0.027295518629921744,0.6779614948114743,-0.5418918769571679,-1.3395784258704024
2021-08-15,1.0,0.5007633450273552,-1.4386345578648263,2.3698100278769285,1.7339381906898321,1.0482273602692604
2021-08-22,1.0,-1.03667884866252,-1.37374717399259,-1.5623751931202134,2.005777200912817,-1.1473367477349616
2021-08-29,1.0,2.178621138848924,2.4208100711786473,-0.1256121874667282,-3.6350059097312815,0.009720044087813129
2021-09-05,1.0,0.6809046335251479,-0.2356055459489803,-2.638924678518717,-0.652798596507087,-0.10311971632173123
2021-09-12,1.0,-1.719540946083531,-0.8796906227180767,0.12998493748248574,-0.3973201957416128,-0.3607693008415902
2021-09-19,1.0,-0.3979500545135628,0.6140535220659826,0.41395468465073026,-0.6914587918524617,-0.11867492623216513
2021-09-26,1.0,0.5104586940018363,-0.04390713736637242,1.7140885278200457,-0.6008105598384383,0.8210687833209551
2021-10-03,1.0,-2.1812698666014207,2.0957042574542895,4.748671008762706,0.3524848456981866,2.4581865630658006
2021-10-10,1.0,0.66037120057727,-1.143186503657001,2.7322276109638777,0.9715144111543506,0.7016868675804089
2021-10-17,1.0,1.9293915923044525,-0.8056796687445522,-1.7323583219508776,-0.941390695885036,-0.8895719305957894
2021-10-24,1.0,1.5875504048346034,-0.6004186727979977,1.0078927985480712,1.4263037195799466,0.45619503347913426
2021-10-31,1.0,1.2160576612178398,-0.4608047646111002,-2.9285294259647543,0.3533904502881047,-2.08426118751055
2021-11-07,1.0,2.3407295704032105,3.660404460975286,-0.45786843909260133,0.2105466952561974,0.2988854283350939
2021-11-14,1.0,-0.26919054190183145,-0.2829909536201547,0.9139487040707328,2.058209180459669,-0.10074932360399913
2021-11-21,1.0,-0.13248624143139542,-2.368227543310397,-1.6105718938974278,3.957855315818537,-0.7524935972490376
2021-11-28,1.0,-2.5541499017878166,-1.5172039033150009,2.6749834222430158,1.2276442812190203,1.9377135541016166
2021-12-05,1.0,-2.182967773430189,-1.408231630964163,1.4303238380446004,3.6408274960348264,1.9188784330619768
2021-12-12,1.0,3.5302718582605586,-0.9190991661379599,-0.044322831636789406,0.44619195825992275,2.12165546565537
2021-12-19,1.0,-2.0396227760092978,-0.044838072238106985,-0.847801109175339,-0.35702661979297723,-0.2736145402835177
2021-12-26,1.0,2.4636100839230846,0.9313221980464137,-1.0373342327680057,-1.1108287583837195,-0.3404579355711923
2022-01-02,1.0,0.5431102469156457,-0.2807073913393743,1.3836753050319395,1.9953547241812641,0.6792524399666044
