Date,TAN,SPY,URTH
2018-08-30,127.99042097974313,126.33534786726976,122.48923671647947
2018-08-31,128.72876821946994,126.33879594375819,122.00868317372719
2018-09-04,128.82038735750737,126.1665662568012,121.61359910930636
2018-09-05,126.80665497134794,125.89742482418407,121.11778094376551
2018-09-06,125.82580917046373,125.59641969639046,120.91846712465151
2018-09-07,123.89184769566583,125.40208406636653,120.41919167590504
2018-09-10,123.55513966733396,125.57593663569506,120.68680749097285
2018-09-11,124.0860306615275,125.90567688884585,121.05380241732358
2018-09-12,124.8061440512523,125.92989668721127,121.28648838349827
2018-09-13,125.13979370021104,126.52134365869625,121.9387147523425
2018-09-14,124.2846943921301,126.53854212957485,122.00460992706275
2018-09-17,123.32637740651948,126.00911125805713,121.65338646895658
2018-09-18,125.21316689954769,126.55172802175724,122.2151246902228
2018-09-19,125.49807371252291,126.65828934817827,122.59847459429966
2018-09-20,127.24996252493924,127.46866821696139,123.53682767235033
2018-09-21,127.66876268104184,126.9270794130191,123.52601572121044
2018-09-24,126.97367640179908,126.59487582620281,123.12601275193258
2018-09-25,126.69369756331122,126.50210246909188,123.02832867446205
2018-09-26,126.41292371710311,126.20287800918216,123.07178903422896
2018-09-27,124.77050048743999,126.48230313162937,123.02834755428553
2018-09-28,123.72088539696287,126.49262298406492,122.7675936849002
2018-10-01,123.72088539696287,126.84003966038028,123.12706448085875
2018-10-02,125.02271982677644,126.78176199907298,122.69290198394245
2018-10-03,124.30877591008826,126.83664046780984,122.8673225953669
2018-10-04,123.15824971595639,126.05506951972394,121.75730338779107
2018-10-05,120.87890344256118,125.49536971889374,121.36113237483805
2018-10-08,119.68783755838392,125.49536971889374,120.93024144516882
2018-10-09,118.58286862297187,125.34944052111521,120.75269633061829
2018-10-10,115.89114352256485,122.18311961061674,118.17377267740021
2018-10-11,114.4819553184212,119.98046972412284,116.16555479916235
2018-10-12,115.48778136498916,121.36930706578705,117.28339261375828
2018-10-15,117.37457702427155,120.80760449576364,116.69611195007472
2018-10-16,119.12354895455638,122.99419346568301,118.71163126765178
2018-10-17,118.26409460474576,123.01203166526776,118.46182858630121
2018-10-18,116.37729793102163,121.56791751505796,117.03894865265131
2018-10-19,115.4417453981885,121.51365054696947,117.17751995599596
2018-10-22,114.70722601953587,121.06478530375682,116.93536234354598
2018-10-23,112.01166456697094,120.55570404694886,116.10308722746252
2018-10-24,109.13279063411747,117.52585189564965,113.17733584683025
2018-10-25,111.31400604408704,119.31990402765878,114.7863704132648
2018-10-26,109.0698908982777,117.56116578855973,113.40371175057986
2018-10-29,108.17403512031443,117.00713823981046,112.93636674888943
2018-10-30,110.99889375561409,118.48898614369014,114.36906898388139
2018-10-31,112.59229483265818,119.5570729295452,115.55601260405943
2018-11-01,116.05362202341418,120.62125828625005,116.51788907892654
2018-11-02,117.77866090570983,120.02895999392223,116.18095296116707
2018-11-05,123.12296185358178,120.58065366385694,116.63560369000638
2018-11-06,122.58637351040342,121.2134421257818,117.09980414768152
2018-11-07,125.62708394587385,123.3543314660599,118.9133650814447
2018-11-08,122.86649414393398,123.17283979391256,118.2780149992214
2018-11-09,121.69175225684081,122.19601618094464,117.70710841147718
2018-11-12,120.70115910355148,120.32749578242307,115.66301247455897
2018-11-13,120.00081197372955,120.14038430576733,115.92091819957413
2018-11-14,119.14438843203207,119.45671696464639,115.32457286882712
2018-11-15,121.93909995912438,120.50037968827347,116.08919057209133
2018-11-16,123.07602308043306,120.76044195522371,116.32266820423234
2018-11-19,122.29401010598706,119.06899246229845,115.04151462130486
2018-11-20,119.68317858275583,117.21837526669256,113.24821090003083
2018-11-21,121.35237390933693,117.55912716473993,114.1011651320031
2018-11-23,121.25286914623199,116.89125715981716,113.30307318048298
2018-11-26,124.04171111869265,118.50569210758546,114.52786219034365
2018-11-27,126.60954397876203,118.84213842402819,114.6939350071649
2018-11-28,129.63268704603627,121.14466927958578,116.89668317932683
2018-11-29,128.62397856945867,120.92616260929734,116.59540609121997
2018-11-30,126.12281640312763,121.5356898898257,116.79298648073228
2018-12-03,127.7380190867899,122.85983063979977,118.11533818210675
2018-12-04,124.9329770519993,119.61959140295559,115.07012229294689
2018-12-06,125.07727131835726,119.4678786695201,114.75130748048097
2018-12-07,122.43558426205404,117.14428353953032,112.96263827935866
2018-12-10,121.59690605556767,117.33398645947788,112.75758968349481
2018-12-11,121.64665843712015,117.35670678247165,112.64881963247448
2018-12-12,122.54173700356796,117.86024161292596,113.72564888016635
2018-12-13,122.8374465315871,117.82633957842452,113.52215574264865
2018-12-14,121.36323946138796,115.97986334273685,111.80691014103516
2018-12-17,119.06897960115619,114.01802490207062,110.24479305394799
2018-12-18,118.20118952984528,113.90837625755792,109.41413874212009
2018-12-19,116.24444823595381,112.41080400697089,108.2889961619044
2018-12-20,114.45873323469762,110.7830095202607,106.8349641101499
2018-12-21,113.228779009023,108.165377417403,105.01304243468246
2018-12-24,110.73825869730828,105.5230838191529,103.07891306658719
2018-12-26,114.62498188828454,110.57557017356025,106.35716340568551
2018-12-27,113.66293802599203,111.34330707528592,107.35070746125504
2018-12-28,113.87879882845569,111.21430827866779,107.42737181613158
2018-12-31,113.77109576926149,112.09019048611293,108.1167640067408
2019-01-02,115.06490540989647,112.19422157955916,108.12943613364313
2019-01-03,114.00050544611477,109.80794524384481,106.45600847037451
2019-01-04,118.62665177904981,113.15751833704135,109.49881492297745
2019-01-07,120.47754478101244,113.94598281581487,109.9617813332117
2019-01-08,120.5280254935386,114.88551583137574,110.9457157042656
2019-01-09,121.94074340956675,115.35286492136902,111.63638855323839
2019-01-10,124.12980075139276,115.7056205355115,112.08960113205788
2019-01-11,123.39951097927539,115.74425082816806,111.79694720337562
2019-01-14,123.2033412422669,115.1341585342392,111.43007006667622
2019-01-15,123.25248241521223,116.2802394499278,112.3383772382508
2019-01-16,122.7613214207529,116.52222326711352,112.43569122918333
2019-01-17,124.48886523869808,117.2808945773288,113.15266331731864
2019-01-18,123.7610558188208,118.61189553326624,114.250640745246
2019-01-22,122.53915938095767,117.26084613787415,112.87816012307931
2019-01-23,124.46890363956436,117.47008997154902,113.10807595416541
2019-01-24,127.62424153516443,117.52323302948655,113.30123788725479
2019-01-25,130.02424261225542,118.36937648978518,114.32545586050549
2019-01-28,132.32203670573318,117.6093535298373,113.58595783537582
2019-01-29,131.15402131396115,117.47665483005083,113.75418589064483
2019-01-30,133.3812930008619,119.05973172621356,114.98978902374866
2019-01-31,136.93843463070107,119.93797607236945,115.66522414514544
2019-02-01,134.491025529086,119.98613851683287,115.62991484709913
2019-02-04,135.67940786149643,120.68968362297991,116.23041188512798
2019-02-05,136.33186379896324,121.10886831346987,116.78050693109365
2019-02-06,136.93688238448533,120.97704265946234,116.51278100031821
2019-02-07,135.30457543900823,120.02376273021424,115.48570671193869
2019-02-08,134.6058861373602,120.14591663351327,115.39136493342971
2019-02-11,135.2215386925825,120.20137339241717,115.37955882379049
2019-02-12,136.27049711596538,121.48731347412516,116.65449902297253
2019-02-13,137.00579153691308,121.81200669230891,116.88762286736917
2019-02-14,138.42270828544807,121.5901857631025,116.74807743165745
2019-02-15,136.771559753949,122.67991175667557,117.99414667656242
2019-02-19,140.08624108385465,122.85296976395037,118.23569151044278
2019-02-20,139.58623758704883,123.05451647846985,118.52255323806509
2019-02-21,141.72191701253112,122.69892931516644,118.22506796153054
2019-02-22,144.87895053870034,123.31892828331989,118.7873790324527
2019-02-25,145.07767564745936,123.45505149937436,119.00420254878443
2019-02-26,144.1256733474435,123.383506816592,119.11807008974161
2019-02-27,143.52495399359856,123.34054708795065,118.86784121657857
2019-02-28,143.92785642187928,123.15429368232242,118.62838957258752
2019-03-01,144.449522394466,123.77867318486442,119.29132458826533
2019-03-04,144.13016141186085,123.41492613315377,118.85985274230788
2019-03-05,143.16900891799673,123.2789186560193,118.85985274230788
2019-03-06,140.2980056927033,122.6732264088866,118.3352785928431
2019-03-07,137.80008575084167,121.83668621526567,117.34937858452537
2019-03-08,136.81802109889006,121.63668683669191,117.1988577107517
2019-03-11,140.35402660100266,123.08681112082805,118.50916025110836
2019-03-12,140.60392025102522,123.4639077246789,118.70373294608514
2019-03-13,141.01937676426826,124.12582985719042,119.5033639044143
2019-03-14,140.7711373527954,124.06185293313973,119.32204473330341
2019-03-15,140.39784763769995,124.11520116707439,120.08271475489406
2019-03-18,142.43781334036416,124.47778657908397,120.47707923277697
2019-03-19,143.0498068823043,124.50258285562145,120.51074789698642
2019-03-20,143.49587586459228,124.2015891863981,120.30879534372426
2019-03-21,141.1139616874249,125.33105938040772,121.01706392655407
2019-03-22,137.35052150575825,123.40642524460135,119.0635029037485
2019-03-25,136.70591636790047,123.33122687214721,119.07488228053043
2019-03-26,136.4896484501055,124.0766348812395,119.74656259915844
2019-03-27,136.2295727382023,123.55372607139469,119.39600559641734
2019-03-28,136.79454083673988,123.93277044176078,119.61161477264275
2019-03-29,136.88097324076415,124.56332139652908,120.15515839194259
2019-04-01,138.7808028476576,125.74923737488113,121.31519755026719
2019-04-02,139.37402059081649,125.79822266509386,121.34859632492628
2019-04-03,140.76407925504415,125.95558609661126,121.73813275237752
2019-04-04,141.84426301980645,126.22092343772506,121.82682658138131
2019-04-05,143.77603167919125,126.70494554368238,122.20343709520769
2019-04-08,144.4615158788839,126.78118396594364,122.3137863239544
2019-04-09,142.5792598665534,126.26869705762391,121.74058938230547
2019-04-10,144.08946737362848,126.60979586889249,122.09535624001151
2019-04-11,142.3202654467693,126.58204010647547,122.05117452589754
2019-04-12,143.05706570435115,127.25863434846767,122.70324826153076
2019-04-15,143.50403319835706,127.19315239402589,122.68129081875772
2019-04-16,144.35355179728293,127.25867725542757,122.75817131571327
2019-04-17,145.27613318284585,127.01398762001355,122.70329527285703
2019-04-18,144.9979149982324,127.21090480177301,122.85702250478585
2019-04-22,145.9146130486013,127.29710575669692,122.86798855711656
2019-04-23,147.05995633068133,128.19627410613927,123.3941842610365
2019-04-24,146.94281191080424,127.97434229596176,123.04522056913494
2019-04-25,146.6300678766187,127.91273904284215,122.96861770534836
2019-04-26,146.82614331607184,128.37841818202594,123.42859559338883
2019-04-29,146.12164858729682,128.53519247374635,123.59211231746521
2019-04-30,145.01798017033525,128.58623337583794,123.82067031784632
2019-05-01,146.13396536341077,127.83458670634045,122.97367410727537
2019-05-02,146.44929812281035,127.61869112768194,122.80940524242503
2019-05-03,149.4355389823388,128.59746926326937,123.87346135512982
2019-05-06,146.9174166226814,128.1859495339555,123.23306587539508
2019-05-07,149.2657547807484,126.51597667481846,121.53981370557246
2019-05-08,147.7743612995337,126.37705613626424,121.50647802382004
2019-05-09,144.1252909357699,126.07448071078477,121.06183425998086
2019-05-10,146.42182478682824,126.57681881969782,121.49729585028884
2019-05-13,142.64081215370445,124.06379535611909,119.25160745495877
2019-05-14,143.8278731629394,124.96816360983898,120.13867532325149
2019-05-15,145.85052694080534,125.55390944535785,120.74740142076065
2019-05-16,148.34854869047936,126.48003540868062,121.54291860224265
2019-05-17,146.02746407687977,125.83352314235437,121.0315812421336
2019-05-20,144.99776020012004,125.17231961762958,120.32767369641519
2019-05-21,148.07899455312545,126.07388589638964,121.13783862165064
2019-05-22,148.73893273163267,125.76673960033796,120.84763378019116
2019-05-23,145.46087499362307,124.54488259137038,119.68341023355535
2019-05-24,147.1355164512451,124.77171469516001,120.22706831777977
2019-05-28,148.27277494350918,123.84166133418482,119.37092937942677
2019-05-29,147.61360445006574,123.17059050649554,118.62101045420307
2019-05-30,148.97971866808373,123.44371006506485,118.94155857576922
2019-05-31,147.82454252256002,122.09618120362549,117.94875343545688
2019-06-03,149.4217370928504,121.84189206300347,117.69517895956226
2019-06-04,150.2652927446835,124.01255575389978,119.69424957342522
2019-06-05,152.2424808543733,124.87877066366168,120.20405425763336
2019-06-06,151.57133876927287,125.52903797828408,120.63236495216626
2019-06-07,152.9602308402583,126.52974241145539,121.88938264662484
2019-06-10,154.4411624031635,126.98863598080266,122.39924639994864
2019-06-11,154.5870978856517,126.9644094784242,122.25588815890269
2019-06-12,152.61988149031959,126.78788498592814,122.04605664592343
2019-06-13,155.4069495105824,127.20051089646071,122.21206098951096
2019-06-14,154.10542885860292,127.09001403152602,121.92479755995195
2019-06-17,152.31055785196577,127.12803703776585,120.53975600870544
2019-06-18,156.04050943689708,128.17513895932817,121.68581965260026
2019-06-19,156.86755529810478,128.40085841072565,122.13016706517008
2019-06-20,157.15286172140722,129.35629000026182,123.07022290606152
2019-06-21,156.7261162176661,128.72761919526857,122.77440100072906
2019-06-24,157.011830230902,128.60517519813848,122.80736669226408
2019-06-25,154.26966335107372,127.62438077668996,121.98346247381147
2019-06-26,155.0386161007183,127.52463922517619,121.98346247381147
2019-06-27,157.29151915875534,127.87923652436999,122.26037873807856
2019-06-28,157.75349879960444,128.3938162842328,122.80163342754796
2019-07-01,159.66364736499085,129.301667363451,123.49379438782908
2019-07-02,160.56611259824848,129.5620979269816,123.8102165489847
2019-07-03,161.04770665094244,130.36161051873873,124.50632202283035
2019-07-05,161.21888482956746,130.24782325241318,124.25788461476752
2019-07-08,160.97965142465748,129.69834118519742,123.77061124641082
2019-07-09,160.4315190351927,129.82299420994562,123.6617989804035
2019-07-10,160.53485619877284,130.3007972647224,124.1519917181842
2019-07-11,158.1260507326502,130.5352208410831,124.37963300216539
2019-07-12,159.50122485555232,130.98291598953142,124.67165579595134
2019-07-15,159.6055750699715,131.01617928756764,124.61773252414325
2019-07-16,159.57082792388655,130.69365186588746,124.31561903862871
2019-07-17,160.02268457560072,130.01314998009494,123.95847420572277
2019-07-18,160.12649318128067,130.3792399826615,124.14311433769711
2019-07-19,160.5067234239049,129.82374916208755,123.7419921285076
2019-07-22,160.36897922877318,130.0693932162537,124.03588201094418
2019-07-23,159.231048457373,130.78439990522753,124.67621625361124
2019-07-24,159.02177232977368,131.25435413242022,125.02130380158908
2019-07-25,157.7984225429754,130.7766463200053,124.26901518828583
2019-07-26,158.68306514019838,131.44664957521363,125.02700608076307
2019-07-29,159.48979800722702,131.2645303431479,124.91953042226149
2019-07-30,160.0117173521291,131.0190615395421,124.27402370486462
2019-07-31,162.15779160734542,129.92501773415273,123.7434358631043
2019-08-01,165.07206000341907,129.0542258161655,122.63304585038533
2019-08-02,165.10498170660287,128.30127463984041,121.84045049554793
2019-08-05,159.37753003055002,125.29396552227836,119.27719581558078
2019-08-06,161.8565838257743,126.69625583516793,120.1540939978716
2019-08-07,167.61467756373764,126.75532930109756,120.70726384844812
2019-08-08,169.35436503877435,128.71733710487368,122.11065444492594
2019-08-09,166.9161115250824,128.0361845834993,121.56814130782992
2019-08-12,165.32571951076312,126.81885111789035,120.29907822599624
2019-08-13,165.29273722520082,128.3740218593233,121.67465741995231
2019-08-14,161.2676651867624,125.41726429397832,118.88297458823615
2019-08-15,160.68327166526964,125.68144182695617,119.11180404447246
2019-08-16,163.76072459507785,127.15694237046176,120.13920306451328
2019-08-19,166.64566463452368,128.36171314948777,121.15615394121262
2019-08-20,167.59121079512792,127.59545914296584,120.60805790608259
2019-08-21,170.0459919687585,128.409005248979,121.5078390211566
2019-08-22,167.74460622462644,128.3782215759713,121.20687296851828
2019-08-23,164.71136795098928,125.80947769023877,119.06017602539414
2019-08-26,167.07410009690443,126.9153207055061,120.11137099069093
2019-08-27,165.7412007329209,126.52295789897398,119.88522380376698
2019-08-28,166.23543340720403,127.2271164257048,120.27054109243021
2019-08-29,166.36658394991662,128.50440942190568,121.44462202946936
2019-08-30,166.39932239534383,128.45998588947026,121.69009579042279
2019-09-03,163.81340086373098,127.87526306461852,121.0779013950727
2019-09-04,165.93033351131606,129.01030413959643,122.26504166579188
2019-09-05,165.04188811533817,130.29584306948644,123.39398941309383
2019-09-06,163.78026441836852,130.37306436526714,123.5581503980731
2019-09-09,162.1999035677577,130.42339968491382,123.59093712205916
2019-09-10,161.48244204217858,130.39992305132802,123.84216128357997
2019-09-11,164.0977216115142,131.1110205867877,124.16903321183008
2019-09-12,162.52160049090912,131.45740145104142,124.70117684131064
2019-09-13,163.33931690657803,131.3910161739467,124.67957519592625
2019-09-16,165.3332342757751,131.08214085856173,124.39864366955442
2019-09-17,168.67982214412785,131.33534240318875,124.73453873458698
2019-09-18,168.5836352697072,131.3951565291191,124.79933915464858
2019-09-19,171.47195853763446,131.38850773109715,124.91804515142162
2019-09-20,171.69029818774604,130.4585263580919,124.49765127003671
2019-09-23,172.21939300036345,130.43505601998498,124.32445789758408
2019-09-24,168.59710165692744,129.65037528998232,123.72805468301293
2019-09-25,169.23957119862763,130.24185128581854,124.01168306898857
2019-09-26,165.66472012310643,130.03353358964247,124.06607559764278
2019-09-27,162.3545578248428,129.49481099586617,123.6311968073837
2019-09-30,162.90232146666298,129.95858728073216,123.8495817650638
2019-10-01,161.1658549555672,128.76911431851352,122.80360323244128
2019-10-02,160.23030245364927,127.00264560746182,120.82165756209749
2019-10-03,161.62939170302118,127.82192488578667,121.81020498514555
2019-10-04,163.7335676780734,129.17513488994473,122.80019316594912
2019-10-07,162.65248764192398,128.7436691162347,122.74511766065825
2019-10-08,162.6866414282878,127.19119607084414,121.31245791526682
2019-10-09,162.2086581827398,128.14083397538343,121.91621563081596
2019-10-10,163.5808695850206,128.8171828252509,122.79418101941353
2019-10-11,164.39305802719758,129.8538792671285,124.0941703868428
2019-10-14,164.4266207033504,129.7425026728173,123.92016708284608
2019-10-15,163.4199118283802,130.7325322571822,124.92245290893726
2019-10-16,162.09787999906348,130.57192901223905,124.70672973968131
2019-10-17,161.9261137903352,130.86683682082224,125.30125509873746
2019-10-18,161.7196462506069,130.42912044687912,124.86068337783591
2019-10-21,163.99550779340728,131.10703735307655,125.45431037546706
2019-10-22,160.927403099902,130.78036629715754,125.01440045471617
2019-10-23,162.0404455166819,131.07132482321808,125.499363213421
2019-10-24,162.69404213192865,131.23472025685712,125.76748848768932
2019-10-25,161.8738105213996,131.64421887733292,126.01350770064165
2019-10-28,162.2184017684441,132.20787327224355,126.41896784625466
2019-10-29,162.45878532890717,132.17820088796634,126.53586541494252
2019-10-30,158.62185206840024,132.48492666204004,126.90737425426147
2019-10-31,158.69310414528346,132.21859272465656,126.4420666999343
2019-11-01,159.01350340515884,133.1449858280639,127.49391310333391
2019-11-04,157.55857138609565,133.54675639378445,127.81984892144389
2019-11-05,159.10700602090878,133.43614171333687,127.85128759244844
2019-11-06,158.255936262137,133.45894317394237,127.88272437573893
2019-11-07,157.68369072332735,133.81061577270538,128.07124584499664
2019-11-08,157.82757891262636,134.05722807190955,128.17578114741445
2019-11-11,158.6178063269536,133.8662536648311,128.1131190895096
2019-11-12,158.154516365297,134.07705109749475,128.26986050085995
2019-11-13,156.32852201044795,134.10941553228946,128.2177004349662
2019-11-14,157.38614056395565,134.25499355900178,128.0819959687124
2019-11-15,157.89137802921246,134.97863136881853,128.9286618028205
2019-11-18,156.8141746529109,135.05239270255188,128.83537411194823
2019-11-19,157.649025672709,135.0235495703618,128.9183721735327
2019-11-20,156.67710180269458,134.65167008158338,128.44154095278847
2019-11-21,156.02279317427517,134.49077938503095,128.1915612758549
2019-11-22,156.3521021857612,134.71316713306922,128.400399726985
2019-11-25,157.70148525725608,135.48818762713094,129.19231608268313
2019-11-26,157.91738833018064,135.71475413513775,129.2750145204832
2019-11-27,159.46137504215886,136.16050823406704,129.83280909660695
2019-11-29,158.4359121408645,135.7896405445179,129.22675224284393
2019-12-02,158.04291245793823,134.9401661622535,128.59632583018973
2019-12-03,159.4059005481602,134.26951195957463,128.03470242201743
2019-12-04,160.29054314538317,134.88653788024328,128.71454921809467
2019-12-05,159.86963525948343,135.0663354702893,128.83920651554382
2019-12-06,161.2081385221985,135.9797404455682,129.58625075835488
2019-12-09,160.82579368868676,135.66532806911852,129.22579918304987
2019-12-10,160.37220275547418,135.55381854379965,129.18445456751775
2019-12-11,162.01958902271144,135.8376875999993,129.63942555869926
2019-12-12,163.98510521176047,136.6995893045169,130.2570256252945
2019-12-13,164.4247435934206,136.75950241222694,130.70715600013466
2019-12-16,166.545952834441,137.44650374383662,130.5747546562299
2019-12-17,166.9086320649991,137.46841526941367,130.27901641153534
2019-12-18,166.77722301498088,137.47467024116125,130.21765038856944
2019-12-19,167.4680157599034,137.8845696665515,130.5553863768478
2019-12-20,167.69669819514826,137.83159898615597,131.0347837823089
2019-12-23,167.72929346497344,137.98437241476907,131.00433126109652
2019-12-24,168.02254908902603,137.98748858611174,131.05509834137584
2019-12-26,169.1271629454364,138.51981476878302,131.43062127973576
2019-12-27,168.323821064787,138.49503707347154,131.60251022445013
2019-12-30,167.77312436354856,137.94371487188047,130.85556577502143
2019-12-31,168.09885228418696,138.18664461272914,131.31320529486536
2020-01-02,171.8001552881992,139.12183690211458,132.0724683129544
2020-01-03,171.14266941371596,138.36461355368232,131.2285053387829
2020-01-06,170.26022761309707,138.74611877137315,131.79593622817438
2020-01-07,171.1505257768632,138.4649410365687,131.53396934028473
2020-01-08,172.2220674014866,138.99789463931745,131.81682496745853
2020-01-09,173.68761534403612,139.67595955122422,132.39101627812585
2020-01-10,173.31883002379732,139.3881890142671,131.9903813510865
2020-01-13,175.53968524084917,140.07592375091,132.63398490492347
2020-01-14,176.44493340797573,139.92346149099572,132.4341402067046
2020-01-15,175.6076164498547,140.1494472008106,132.5743078013164
2020-01-16,176.39168859318883,140.98128575957824,133.3741509113024
2020-01-17,177.13974369102635,141.29253885322706,133.7113895230008
2020-01-21,177.1100486447628,141.09671888330428,133.18746070775313
2020-01-22,176.18907011031146,141.10879511221947,133.3663341153738
2020-01-23,176.51890703800103,141.2234824083541,133.28698265857642
2020-01-24,176.27982150737844,140.33417449922126,132.62183247887702
2020-01-27,171.9059421032346,138.73123347973157,130.91285873692655
2020-01-28,174.50619248456988,139.77915145451905,131.83812937874444
2020-01-29,175.48329078937664,139.69654889122558,131.8683518033377
2020-01-30,175.54376994857907,140.02108430682787,132.01942595430535
2020-01-31,172.7030367289527,138.20529395573976,130.29979698961353
2020-02-03,174.0716171514289,138.9481479169019,130.84210616907933
2020-02-04,179.01178469611582,140.47227555969673,132.62309534265347
2020-02-05,180.6784504332754,141.62707645350395,133.55300263723484
2020-02-06,181.74258309652978,141.9635619681514,133.90965074665067
2020-02-07,180.74657148525984,141.43059630531425,133.2482432657471
2020-02-10,181.89632055296713,142.17712862849925,133.75505251761078
2020-02-11,185.8747279997248,142.3504336071466,134.21975612008205
2020-02-12,190.65745550096048,142.9947107649321,134.72167732189976
2020-02-13,188.90992816403804,142.8880141094838,134.3985263013562
2020-02-14,188.4851873751096,143.04822551066854,134.52623752274212
2020-02-18,188.9917254980324,142.7905255398573,134.24169972767012
2020-02-19,197.05538824075512,143.26864905098915,134.6352858111977
2020-02-20,199.8045263991778,142.8578243935723,134.21384083391615
2020-02-21,197.20060825131625,141.82799768486421,133.51502282689276
2020-02-24,193.44785190567458,138.5114578041434,130.0458980165311
2020-02-25,189.82909063426052,135.4812428285337,127.36595076659924
2020-02-26,190.04062376937486,135.11342132879457,127.07053107583846
2020-02-27,186.32030769907252,130.62225271422795,123.33508263213805
2020-02-28,186.2654969102435,130.20209878361408,121.9060367551309
2020-03-02,187.69132756655972,134.53274961374655,125.87615525706393
2020-03-03,188.06980656979246,131.6695038897274,123.62365495898318
2020-03-04,191.81340837335418,135.87280642358908,127.43140358763023
2020-03-05,191.32016168474803,132.5486376633055,124.39758206175291
2020-03-06,187.53722222826025,130.8955264614087,122.83865886013537
2020-03-09,174.11531165456725,123.08607943119922,114.55515597625812
2020-03-10,177.7795714659136,128.26056868216372,119.0589031033747
2020-03-11,171.34452838749192,123.38572386502528,114.07911681103815
2020-03-12,157.0726518156768,113.8180076736228,103.64624421311701
2020-03-13,159.40787161624067,122.36663798344122,111.75104097459145
2020-03-16,143.3239524886649,111.42426444294674,100.37342214865976
2020-03-17,150.78009643526718,116.8234708714232,106.04155310699585
2020-03-18,141.5964229658794,111.76017858612319,100.47631032455963
2020-03-19,144.96720948273335,111.97267629730483,101.2289357052439
2020-03-20,143.88025296099423,107.10385931566987,97.9590276085365
2020-03-23,141.5505796131019,104.54703850033435,96.15224061539294
2020-03-24,155.051930165336,113.60736468321903,105.24854171190192
2020-03-25,159.7307578310883,115.10438277123845,107.04397119380562
2020-03-26,162.60954661845022,120.94336300257676,112.62922040507462
2020-03-27,154.54621618265756,117.96479727727373,109.59202222937085
2020-03-30,155.22703348729812,121.21236881346024,112.2153509095902
2020-03-31,155.58502932967252,119.72183031261577,111.32510930626654
2020-04-01,150.11535360313746,115.22134297856508,106.79540474387295
2020-04-02,152.92457819675425,117.52888231450305,108.85185467387019
2020-04-03,150.0697627405098,116.08346303833181,107.32412695432964
2020-04-06,158.04625158548285,122.8000844760111,113.63682112661277
2020-04-07,160.728990903051,122.90203250371773,113.81294314625146
2020-04-08,164.8183507286698,126.25887395228112,116.19898055855006
2020-04-09,166.56443856509324,127.78061005647055,118.026526107524
2020-04-13,165.27734985633148,126.86759480360577,117.18335942895652
2020-04-14,170.56528557598978,129.81688188726187,119.69793632703485
2020-04-15,166.85011552079936,127.69207178199618,117.43463967277617
2020-04-16,166.06412296933996,128.17450132216698,117.70136322073309
2020-04-17,170.133259239198,130.87604499111455,120.32531228774204
2020-04-20,169.23360445610544,129.11424689856955,118.89960350334896
2020-04-21,165.56740592455083,126.07792177901193,116.15037693022188
2020-04-22,168.68447952221405,128.29737584030082,118.12923705592684
2020-04-23,170.40679853092377,128.290202952156,118.08102575673578
2020-04-24,168.43720736193458,129.68407382631491,119.19039289234388
2020-04-27,170.16438309906226,131.1259180340631,120.69307883051876
2020-04-28,172.0008306669351,130.66607589409665,120.75182991899156
2020-04-29,178.12536684179176,133.28392497579776,123.39391529151851
